 time conductor_1 conductor_2 conductor_3
    4.29999994E-11    0.00000000    0.00000000    0.00000000
    8.59999988E-11    0.00000000    0.00000000    0.00000000
    1.29000005E-10    0.00000000    0.00000000    0.00000000
    1.71999998E-10    0.00000000    0.00000000    0.00000000
    2.14999990E-10    0.00000000    0.00000000    0.00000000
    2.57999982E-10    0.00000000    0.00000000    0.00000000
    3.00999975E-10    0.00000000    0.00000000    0.00000000
    3.43999967E-10    0.00000000    0.00000000    0.00000000
    3.86999960E-10    0.00000000    0.00000000    0.00000000
    4.29999952E-10    0.00000000    0.00000000    0.00000000
    4.72999973E-10    0.00000000    0.00000000    0.00000000
    5.15999965E-10    0.00000000    0.00000000    0.00000000
    5.58999957E-10    0.00000000    0.00000000    0.00000000
    6.01999950E-10    0.00000000    0.00000000    0.00000000
    6.44999942E-10    0.00000000    0.00000000    0.00000000
    6.87999935E-10    0.00000000    0.00000000    0.00000000
    7.30999927E-10    0.00000000    0.00000000    0.00000000
    7.73999920E-10    0.00000000    0.00000000    0.00000000
    8.16999912E-10    0.00000000    0.00000000    0.00000000
    8.59999905E-10    0.00000000    0.00000000    0.00000000
    9.02999897E-10    0.00000000    0.00000000    0.00000000
    9.45999945E-10    0.00000000    0.00000000    0.00000000
    9.88999993E-10    0.00000000    0.00000000    0.00000000
    1.03200004E-09    0.00000000    0.00000000    0.00000000
    1.07500009E-09    0.00000000    0.00000000    0.00000000
    1.11800014E-09    0.00000000    0.00000000    0.00000000
    1.16100018E-09    0.00000000    0.00000000    0.00000000
    1.20400023E-09    0.00000000    0.00000000    0.00000000
    1.24700028E-09    0.00000000    0.00000000    0.00000000
    1.29000033E-09    0.00000000    0.00000000    0.00000000
    1.33300038E-09    0.00000000    0.00000000    0.00000000
    1.37600042E-09    0.00000000    0.00000000    0.00000000
    1.41900047E-09    0.00000000    0.00000000    0.00000000
    1.46200052E-09    0.00000000    0.00000000    0.00000000
    1.50500057E-09    0.00000000    0.00000000    0.00000000
    1.54800062E-09    0.00000000    0.00000000    0.00000000
    1.59100066E-09    0.00000000    0.00000000    0.00000000
    1.63400071E-09    0.00000000    0.00000000    0.00000000
    1.67700076E-09    0.00000000    0.00000000    0.00000000
    1.72000081E-09    0.00000000    0.00000000    0.00000000
    1.76300086E-09    0.00000000    0.00000000    0.00000000
    1.80600090E-09    0.00000000    0.00000000    0.00000000
    1.84900095E-09    0.00000000    0.00000000    0.00000000
    1.89200100E-09    0.00000000    0.00000000    0.00000000
    1.93500105E-09    0.00000000    0.00000000    0.00000000
    1.97800110E-09    0.00000000    0.00000000    0.00000000
    2.02100114E-09    0.00000000    0.00000000    0.00000000
    2.06400119E-09    0.00000000    0.00000000    0.00000000
    2.10700124E-09    0.00000000    0.00000000    0.00000000
    2.15000129E-09    0.00000000    0.00000000    0.00000000
    2.19300134E-09    0.00000000    0.00000000    0.00000000
    2.23600138E-09    0.00000000    0.00000000    0.00000000
    2.27900143E-09    0.00000000    0.00000000    0.00000000
    2.32200148E-09    0.00000000    0.00000000    0.00000000
    2.36500153E-09    0.00000000    0.00000000    0.00000000
    2.40800158E-09    0.00000000    0.00000000    0.00000000
    2.45100162E-09    0.00000000    0.00000000    0.00000000
    2.49400167E-09    0.00000000    0.00000000    0.00000000
    2.53700172E-09    0.00000000    0.00000000    0.00000000
    2.58000177E-09    0.00000000    0.00000000    0.00000000
    2.62300182E-09    0.00000000    0.00000000    0.00000000
    2.66600186E-09    0.00000000    0.00000000    0.00000000
    2.70900191E-09    0.00000000    0.00000000    0.00000000
    2.75200196E-09    0.00000000    0.00000000    0.00000000
    2.79500201E-09    0.00000000    0.00000000    0.00000000
    2.83800206E-09    0.00000000    0.00000000    0.00000000
    2.88100210E-09    0.00000000    0.00000000    0.00000000
    2.92400215E-09    0.00000000    0.00000000    0.00000000
    2.96700220E-09    0.00000000    0.00000000    0.00000000
    3.01000225E-09    0.00000000    0.00000000    0.00000000
    3.05300230E-09    0.00000000    0.00000000    0.00000000
    3.09600234E-09    0.00000000    0.00000000    0.00000000
    3.13900239E-09    0.00000000    0.00000000    0.00000000
    3.18200244E-09    0.00000000    0.00000000    0.00000000
    3.22500249E-09    0.00000000    0.00000000    0.00000000
    3.26800254E-09    0.00000000    0.00000000    0.00000000
    3.31100258E-09    0.00000000    0.00000000    0.00000000
    3.35400263E-09    0.00000000    0.00000000    0.00000000
    3.39700268E-09    0.00000000    0.00000000    0.00000000
    3.44000273E-09    0.00000000    0.00000000    0.00000000
    3.48300278E-09    0.00000000    0.00000000    0.00000000
    3.52600282E-09    0.00000000    0.00000000    0.00000000
    3.56900287E-09    0.00000000    0.00000000    0.00000000
    3.61200292E-09    0.00000000    0.00000000    0.00000000
    3.65500297E-09    0.00000000    0.00000000    0.00000000
    3.69800301E-09    0.00000000    0.00000000    0.00000000
    3.74100306E-09    0.00000000    0.00000000    0.00000000
    3.78400289E-09    0.00000000    0.00000000    0.00000000
    3.82700271E-09    0.00000000    0.00000000    0.00000000
    3.87000254E-09    0.00000000    0.00000000    0.00000000
    3.91300237E-09    0.00000000    0.00000000    0.00000000
    3.95600219E-09    0.00000000    0.00000000    0.00000000
    3.99900202E-09    0.00000000    0.00000000    0.00000000
    4.04200184E-09    0.00000000    0.00000000    0.00000000
    4.08500167E-09    0.00000000    0.00000000    0.00000000
    4.12800150E-09    0.00000000    0.00000000    0.00000000
    4.17100132E-09    0.00000000    0.00000000    0.00000000
    4.21400115E-09    0.00000000    0.00000000    0.00000000
    4.25700097E-09    0.00000000    0.00000000    0.00000000
    4.30000080E-09    0.00000000    0.00000000    0.00000000
    4.34300063E-09    0.00000000    0.00000000    0.00000000
    4.38600045E-09    0.00000000    0.00000000    0.00000000
    4.42900028E-09    0.00000000    0.00000000    0.00000000
    4.47200010E-09    9.80908925E-44    0.00000000    0.00000000
    4.51499993E-09    4.70836284E-43    0.00000000    0.00000000
    4.55799976E-09    1.95901525E-42    0.00000000    0.00000000
    4.60099958E-09    7.99300644E-42    4.62428493E-44    4.62428493E-44
    4.64399941E-09    3.23265543E-41    2.39622037E-43    2.39622037E-43
    4.68699923E-09    1.27928741E-40    9.92119313E-43    9.92119313E-43
    4.72999906E-09    4.98502120E-40    3.86197857E-42    3.86197857E-42
    4.77299889E-09    1.89782055E-39    1.47094300E-41    1.47094300E-41
    4.81599871E-09    7.09824374E-39    5.51340881E-41    5.51340881E-41
    4.85899854E-09    2.61045060E-38    2.03387262E-40    2.03387262E-40
    4.90199836E-09    9.38988801E-38    7.32569410E-40    7.32569410E-40
    4.94499819E-09    3.32940444E-37    2.60492556E-39    2.60492556E-39
    4.98799801E-09    1.15595680E-36    9.05607490E-39    9.05607490E-39
    5.03099784E-09    3.95954948E-36    3.11079459E-38    3.11079459E-38
    5.07399767E-09    1.32927834E-35    1.04570777E-37    1.04570777E-37
    5.11699749E-09    4.40601886E-35    3.47575807E-37    3.47575851E-37
    5.15999732E-09    1.43254271E-34    1.13156066E-36    1.13156075E-36
    5.20299714E-09    4.60183493E-34    3.64495371E-36    3.64495407E-36
    5.24599697E-09    1.45118157E-33    1.15092685E-35    1.15092706E-35
    5.28899680E-09    4.51618391E-33    3.58772786E-35    3.58772843E-35
    5.33199662E-09    1.38794982E-32    1.10585618E-34    1.10585630E-34
    5.37499645E-09    4.19126890E-32    3.34396483E-34    3.34396528E-34
    5.41799627E-09    1.25234441E-31    1.00182755E-33    1.00182764E-33
    5.46099610E-09    3.67963751E-31    2.94737062E-33    2.94737117E-33
    5.50399593E-09    1.07033171E-30    8.59564889E-33    8.59564963E-33
    5.54699575E-09    3.06332267E-30    2.46326031E-32    2.46326075E-32
    5.58999558E-09    8.68368560E-30    7.00060724E-32    7.00060841E-32
    5.63299540E-09    2.42335597E-29    1.95615766E-31    1.95615802E-31
    5.67599523E-09    6.70126361E-29    5.42302329E-31    5.42302470E-31
    5.71899506E-09    1.82525400E-28    1.47897427E-30    1.47897455E-30
    5.76199488E-09    4.92005190E-28    3.99274129E-30    3.99274242E-30
    5.80499471E-09    1.31327035E-27    1.06866430E-29    1.06866452E-29
